"class";"x.1";"x.2";"x.3";"x.4"
"1";1.94193709217809;2.17771970792444;1.69766190030425;2.48591723842158
"1";1.34163792271771;1.69585307629299;1.12095693655048;2.06374303294523
"1";0.718681868195586;0.545417408067524;0.545678456762721;1.05277278184451
"1";2.49317516264325;2.98085771014784;2.58656668001582;-0.329526320369186
"1";1.86030708221684;2.2846126800737;1.79271510050906;-0.697287771243157
"1";1.39486019022805;1.81549586492013;1.56206731595754;-0.850199701377893
"1";2.37835532390984;3.37555671041579;1.32121676814539;-2.66843020590297
"1";0.568940105926987;1.39556699399038;0.549753770255142;0.0720548881447041
"1";1.2968840335787;1.54497538084612;1.44000365826102;2.08090041342293
"1";1.52051019595484;2.11176101618778;1.17426301541008;2.63028578805317
"1";2.87493086967038;3.20548703714884;1.91245676014566;0.0784821129747519
"1";1.46691321787377;1.39915420131503;0.946717322561373;0.241431090194175
"1";1.79482384433156;1.96889672751704;1.39976274652137;-1.52812527424799
"1";0.598241251927553;0.16083432390797;0.447718403522484;0.910904543465889
"1";0.807605422263619;0.499690751569764;1.30753062797945;0.961955436450773
"1";1.84796807998849;2.14257636755638;2.0468269347317;-3.38146713834072
"1";0.828932778376617;0.53615471008827;0.881601639419458;1.75578027464756
"1";2.80775683138453;2.3761069974858;2.12194578680429;-0.182406737066897
"1";2.07506766004847;2.57418503480743;0.190192721125215;1.39437068184089
"1";2.13225792565963;2.16564180558437;0.371524841964773;2.38183853256646
"1";2.53905269546952;3.52873678294266;1.31161804765934;1.05333618182524
"1";0.721531382849946;1.5179464772238;-1.3293687740776;-0.208816507748142
"1";1.37461916482977;1.75004917274819;0.990725022788616;1.20432888829142
"1";2.70906977992663;2.40652990444458;2.34593780819914;1.7684572638076
"1";1.48983822830067;1.41198737151795;1.56542675044999;0.624844883452493
"1";2.29187150055833;2.78609985139607;1.29148064578835;-1.14360979355158
"1";0.840197436528864;0.603225373298049;1.18624532648497;-0.758310831869362
"1";1.94045842423999;2.13991961932242;2.60697373196366;-0.818776823794759
"1";1.95697424337201;1.51854832210387;2.38531065308858;-1.07117562794586
"1";2.42511586726568;2.82565323513734;1.49881396085094;-0.440674606440284
"1";0.407686314419516;1.01832821365329;-0.0666789166762172;1.49867059197008
"1";2.10394681036009;2.98219748120647;0.983753158287908;-2.37721530682332
"1";1.14831092135907;0.651900783810099;1.01696204480562;3.39319144487914
"1";1.47000221008381;1.75313012576186;1.41569636101988;-0.411160763788563
"1";1.19580204836504;1.5521224379155;1.65156403982614;-3.52162796054601
"1";0.975098885647396;1.51130205003937;0.406261002916375;1.92995883820109
"1";1.65742210251837;2.10287973641915;0.870520014275669;3.45335034923747
"1";2.88496046826697;2.8316308769132;1.4127817565186;-3.71120380305983
"1";1.76603586204987;1.83219742327143;1.40558271363551;-3.30917013220704
"1";2.08412760457705;2.28562618557687;2.2510348823927;-4.86025060067086
"1";2.14264659645741;2.16355902290962;1.67224364844305;1.46886961659821
"1";0.931971826141806;1.67834354938397;0.930625542933386;-0.924792211887132
